No protocol specified
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 4
Done, loss: 0.0342
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 5
Done, loss: 0.0379
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 6
Done, loss: 0.0486
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 7
Done, loss: 0.0281
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 8
Done, loss: 0.0515
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 9
Done, loss: 0.0176
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 10
Done, loss: 0.0079
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 11
Done, loss: 0.0016
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 12
Done, loss: 0.0211
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 13
Done, loss: 0.0206
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 14
Done, loss: 0.0040
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 15
Done, loss: 0.0027
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 16
Done, loss: 0.0023
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
Adding Spectogram: 45
Adding Spectogram: 46
Adding Spectogram: 47
Adding Spectogram: 48
Adding Spectogram: 49
Adding Spectogram: 50
Adding Spectogram: 51
Adding Spectogram: 52
Adding Spectogram: 53
Adding Spectogram: 54
Adding Spectogram: 55
Adding Spectogram: 56
Adding Spectogram: 57
Adding Spectogram: 58
Adding Spectogram: 59
Adding Spectogram: 60
Adding Spectogram: 61
Adding Spectogram: 62
Adding Spectogram: 63
Adding Spectogram: 64
Completing Chunk: 17
Done, loss: 0.0036
Adding Spectogram: 1
Adding Spectogram: 2
Adding Spectogram: 3
Adding Spectogram: 4
Adding Spectogram: 5
Adding Spectogram: 6
Adding Spectogram: 7
Adding Spectogram: 8
Adding Spectogram: 9
Adding Spectogram: 10
Adding Spectogram: 11
Adding Spectogram: 12
Adding Spectogram: 13
Adding Spectogram: 14
Adding Spectogram: 15
Adding Spectogram: 16
Adding Spectogram: 17
Adding Spectogram: 18
Adding Spectogram: 19
Adding Spectogram: 20
Adding Spectogram: 21
Adding Spectogram: 22
Adding Spectogram: 23
Adding Spectogram: 24
Adding Spectogram: 25
Adding Spectogram: 26
Adding Spectogram: 27
Adding Spectogram: 28
Adding Spectogram: 29
Adding Spectogram: 30
Adding Spectogram: 31
Adding Spectogram: 32
Adding Spectogram: 33
Adding Spectogram: 34
Adding Spectogram: 35
Adding Spectogram: 36
Adding Spectogram: 37
Adding Spectogram: 38
Adding Spectogram: 39
Adding Spectogram: 40
Adding Spectogram: 41
Adding Spectogram: 42
Adding Spectogram: 43
Adding Spectogram: 44
